,Month,TempsC,MonthE,Diff
116,196809,2.5648148148148153,9,-3.176421957671957
117,196810,-7.589605734767026,10,-6.718349974398362
118,196811,-7.333333333333333,11,0.30472883597883627
119,196812,-7.410394265232977,12,4.969118023553506
120,196901,-15.385304659498207,1,-0.6456500488758543
121,196902,-18.253968253968257,2,-4.142527491665424
122,196903,-12.195340501792112,3,-2.7174432497013115
123,196904,-4.888888888888889,4,-1.7469696969696975
124,196905,0.9677419354838709,5,-2.8402777777777772
125,196906,8.796296296296296,6,-1.601364522417155
126,196907,12.74193548387097,7,-0.7284631830472215
127,196908,11.048387096774194,8,0.09935232346098566
128,196909,4.444444444444445,9,-1.2967923280423275
129,196910,-0.2867383512544804,10,0.5845174091141832
130,196911,-7.842592592592593,11,-0.20453042328042326
131,196912,-11.702508960573477,12,0.6770033282130061
132,197001,-15.716845878136203,1,-0.9771912675138505
133,197002,-21.011904761904763,2,-6.90046399960193
134,197003,-7.213261648745519,3,2.2646356033452815
135,197004,-6.824074074074074,4,-3.6821548821548826
136,197005,2.670250896057348,5,-1.1377688172043001
137,197006,12.731481481481483,6,2.333820662768032
138,197007,14.973118279569894,7,1.5027196126517026
139,197008,11.182795698924732,8,0.23376092561152362
140,197009,5.499999999999998,9,-0.2412367724867739
141,197010,-0.5913978494623656,10,0.27985791090629797
142,197011,-9.527777777777779,11,-1.8897156084656093
143,197012,-11.729390681003583,12,0.6501216077829
144,197101,-14.408602150537636,1,0.33105246008471667
145,197102,-17.579365079365083,2,-3.4679243170622502
146,197103,-16.370967741935484,3,-6.893070489844684
147,197104,-7.370370370370369,4,-4.228451178451177
148,197105,1.621863799283154,5,-2.186155913978494
149,197106,8.685185185185185,6,-1.7124756335282658
150,197107,12.06989247311828,7,-1.4005061937999113
151,197108,10.905017921146953,8,-0.04401685216625495
152,197109,4.009259259259259,9,-1.7319775132275135
153,197110,-2.8225806451612896,10,-1.951324884792626
154,197111,-13.472222222222221,11,-5.834160052910052
155,197112,-11.4336917562724,12,0.945820532514082
156,197201,-10.96774193548387,1,3.7719126751384824
157,197202,-13.409961685823758,2,0.7014790764790746
158,197203,-7.553763440860215,3,1.9241338112305852
159,197204,-3.0370370370370368,4,0.10488215488215502
160,197205,2.2491039426523294,5,-1.5589157706093189
161,197206,12.472222222222223,6,2.0745614035087723
162,197207,16.22759856630824,7,2.7571998993900504
163,197208,11.702508960573475,8,0.7534741872602666
164,197209,4.962962962962963,9,-0.7782738095238093
165,197210,-1.1021505376344085,10,-0.23089477726574492
166,197211,-9.722222222222225,11,-2.0841600529100557
167,197212,-4.354838709677418,12,8.024673579109065
168,197506,8.268518518518517,6,23.00817312914087
169,197507,11.460573476702509,7,25.57201423900534
170,197508,9.310035842293907,8,18.787933094384705
171,197509,6.351851851851853,9,9.493771043771044
172,197510,-0.7078853046594982,10,-4.515905017921146
173,197511,-6.425925925925927,11,-16.82358674463938
174,197512,-14.059139784946236,12,-27.529538451864425
175,197601,-19.02329749103943,1,-29.972332264352637
176,197602,-12.27969348659004,2,-18.020930259076813
177,197603,-11.38888888888889,3,-10.517633128520226
178,197604,-3.1574074074074074,4,4.480654761904762
179,197605,5.035842293906809,5,17.41535458269329
180,197606,8.083333333333336,6,22.822987943955688
181,197607,12.186379928315413,7,26.297820690618245
182,197608,10.86021505376344,8,20.33811230585424
183,197609,2.7685185185185186,9,5.91043771043771
184,197610,-3.7544802867383513,10,-7.5625
185,197611,-9.75,11,-20.14766081871345
186,197612,-12.186379928315413,12,-25.656778595233604
187,197701,-14.094982078853045,1,-25.04401685216625
188,197702,-14.871031746031747,2,-20.61226851851852
189,197703,-10.85125448028674,3,-9.979998719918076
190,197704,-4.074074074074074,4,3.563988095238095
191,197705,1.917562724014337,5,14.29707501280082
192,197706,8.675925925925926,6,23.415580536548276
193,197707,12.939068100358423,7,27.050508862661253
194,197708,9.829749103942651,8,19.30764635603345
195,197709,4.342592592592593,9,7.484511784511785
196,197710,-3.2885304659498202,10,-7.0965501792114685
197,197711,-6.203703703703703,11,-16.601364522417153
198,197712,-12.123655913978494,12,-25.594054580896685
199,197801,-15.555555555555557,1,-26.504590328868765
200,197802,-16.567460317460316,2,-22.30869708994709
201,197803,-8.906810035842295,3,-8.03555427547363
202,197804,-5.333333333333333,4,2.3047288359788363
203,197805,3.422939068100359,5,15.802451356886841
204,197806,9.75925925925926,6,24.498913869881612
205,197807,12.105734767025087,7,26.217175529327918
206,197808,9.229390681003586,8,18.707287933094385
207,197809,5.620370370370369,9,8.762289562289562
208,197810,-2.1326164874551967,10,-5.940636200716845
209,197811,-9.129629629629628,11,-19.52729044834308
210,197812,-20.17025089605735,12,-33.64064956297554
211,197901,-17.61648745519713,1,-28.56552222851034
212,197902,-15.03968253968254,2,-20.78091931216931
213,197903,-8.100358422939067,3,-7.229102662570403
214,197904,-5.712962962962963,4,1.9250992063492065
215,197905,4.71326164874552,5,17.092773937532
216,197906,11.101851851851851,6,25.841506462474204
217,197907,14.023297491039425,7,28.134738253342256
218,197908,11.872759856630825,8,21.350657108721627
219,197909,6.287037037037038,9,9.42895622895623
220,197910,-4.077060931899641,10,-7.88508064516129
221,197911,-6.749999999999998,11,-17.147660818713447
222,197912,-9.946236559139784,12,-23.416635226057977
223,198001,-17.329749103942653,1,-28.27878387725586
224,198002,-17.126436781609197,2,-22.86767355409597
225,198003,-12.141577060931901,3,-11.270321300563237
226,198004,-1.583333333333333,4,6.054728835978836
227,198005,2.508960573476702,5,14.888472862263185
228,198006,13.814814814814815,6,28.55446942543717
229,198007,12.35663082437276,7,26.468071586675592
230,198008,10.080645161290322,8,19.558542413381122
231,198009,5.842592592592593,9,8.984511784511785
232,198010,-2.42831541218638,10,-6.236335125448028
233,198011,-12.11111111111111,11,-22.50877192982456
234,198012,-15.922939068100357,12,-29.393337735018548
235,198101,-13.324372759856633,1,-24.27340753316984
236,198102,-15.892857142857142,2,-21.634093915343914
237,198103,-16.218637992831543,3,-15.347382232462879
238,198104,-5.712962962962964,4,1.9250992063492056
239,198105,3.3960573476702516,5,15.775569636456733
240,198106,7.703703703703705,6,22.44335831432606
241,198107,13.790322580645164,7,27.901763342947994
242,198108,10.026881720430106,8,19.504778972520906
243,198109,5.212962962962962,9,8.354882154882153
244,198110,0.6003584229390679,10,-3.20766129032258
245,198111,-7.814814814814814,11,-18.212475633528264
246,198112,-20.331541218637994,12,-33.80193988555619
247,198201,-20.797491039426525,1,-31.746525812739733
248,198202,-10.307539682539684,2,-16.048776455026456
249,198203,-7.508960573476704,3,-6.637704813108041
250,198204,-2.592592592592593,4,5.045469576719576
251,198205,3.2885304659498202,5,15.668042754736303
252,198206,5.805555555555555,6,20.54521016617791
253,198207,13.602150537634408,7,27.713591299937242
254,198208,10.268817204301074,8,19.746714456391874
255,198209,5.675925925925926,9,8.817845117845117
256,198210,-1.2275985663082436,10,-5.035618279569892
257,198211,-4.712962962962962,11,-15.110623781676413
258,198212,-9.731182795698924,12,-23.201581462617114
259,198301,-11.756272401433694,1,-22.705307174746903
260,198302,-14.02777777777778,2,-19.76901455026455
261,198303,-8.897849462365592,3,-8.026593701996928
262,198304,0.10185185185185172,4,7.739914021164021
263,198305,5.134408602150536,5,17.51392089093702
264,198306,10.24074074074074,6,24.980395351363093
265,198307,13.539426523297491,7,27.650867285600324
266,198308,9.605734767025087,8,19.08363201911589
267,198309,7.555555555555556,9,10.697474747474748
268,198310,-0.6362007168458782,10,-4.444220430107526
269,198311,-16.416666666666668,11,-26.81432748538012
270,198312,-16.980286738351257,12,-30.450685405269446
271,198401,-14.426523297491038,1,-25.375558070804246
272,198402,-7.863984674329503,2,-13.605221446816275
273,198403,-11.541218637992833,3,-10.669962877624169
274,198404,-1.9907407407407407,4,5.647321428571429
275,198405,6.980286738351254,5,19.359799027137736
276,198406,10.685185185185187,6,25.42483979580754
277,198407,12.016129032258064,7,26.1275697945609
278,198408,9.829749103942651,8,19.30764635603345
279,198409,4.379629629629631,9,7.521548821548823
280,198410,-1.039426523297491,10,-4.847446236559139
281,198411,-9.99074074074074,11,-20.38840155945419
282,198412,-7.562724014336918,12,-21.033122681255108
283,198501,-23.172043010752684,1,-34.12107778406589
284,198502,-24.54365079365079,2,-30.284887566137563
285,198503,-7.652329749103944,3,-6.7810739887352804
286,198504,-6.527777777777777,4,1.1102843915343925
287,198505,1.532258064516129,5,13.911770353302611
288,198506,10.194444444444446,6,24.9340990550668
289,198507,13.25268817204301,7,27.364128934345842
290,198508,11.675627240143369,8,21.15352449223417
291,198509,5.935185185185186,9,9.077104377104378
292,198510,0.3673835125448025,10,-3.440636200716846
293,198511,-7.916666666666666,11,-18.31432748538012
294,198512,-21.388888888888886,12,-34.85928755580708
295,198601,-18.36021505376344,1,-29.30924982707665
296,198602,-16.775793650793652,2,-22.517030423280424
297,198603,-4.668458781362006,3,-3.7972030209933427
298,198604,-4.731481481481483,4,2.9065806878306866
299,198605,4.354838709677419,5,16.734350998463903
300,198606,13.277777777777779,6,28.01743238840013
301,198607,12.795698924731186,7,26.907139687034018
302,198608,8.942652329749102,8,18.4205495818399
303,198609,2.5833333333333335,9,5.725252525252525
304,198610,0.439068100358423,10,-3.368951612903225
305,198611,-3.9907407407407414,11,-14.388401559454191
306,198612,-20.967741935483872,12,-34.438140602402065
307,198701,-22.903225806451612,1,-33.85226057976482
308,198702,-17.28174603174603,2,-23.022982804232804
309,198703,-11.10215053763441,3,-10.230894777265746
310,198704,-4.851851851851851,4,2.786210317460318
311,198705,3.1630824372759854,5,15.542594726062468
312,198706,10.00925925925926,6,24.748913869881612
313,198707,11.236559139784948,7,25.34799990208778
314,198708,8.593189964157707,8,18.071087216248507
315,198709,5.777777777777778,9,8.91969696969697
316,198710,4.919354838709677,10,1.1113351254480288
317,198711,-9.222222222222223,11,-19.619883040935676
318,198712,-17.051971326164875,12,-30.522369993083068
319,198801,-13.584229390681003,1,-24.53326416399421
320,198802,-13.82183908045977,2,-19.56307585294654
321,198803,-8.727598566308243,3,-7.85634280593958
322,198804,-6.083333333333334,4,1.5547288359788354
323,198805,3.6827956989247315,5,16.062307987711215
324,198806,11.870370370370372,6,26.610024980992726
325,198807,15.403225806451614,7,29.514666568754446
326,198808,11.120071684587813,8,20.597968936678612
327,198809,6.842592592592592,9,9.984511784511783
328,198810,-0.8691756272401433,10,-4.677195340501791
329,198811,-12.898148148148145,11,-23.295808966861596
330,198812,-17.10573476702509,12,-30.576133433943284
331,198901,-10.528673835125447,1,-21.477708608438654
332,198902,-10.000000000000002,2,-15.741236772486774
333,198903,-3.566308243727599,3,-2.695052483358935
334,198904,0.3981481481481481,4,8.036210317460318
335,198905,6.120071684587814,5,18.499583973374296
336,198906,12.138888888888891,6,26.878543499511245
337,198907,12.948028673835127,7,27.05946943613796
338,198908,11.272401433691753,8,20.750298685782553
339,198909,6.129629629629629,9,9.271548821548821
340,198910,-1.4426523297491038,10,-5.250672043010752
341,198911,-4.888888888888889,11,-15.28654970760234
342,198912,-13.064516129032258,12,-26.53491479595045
343,199001,-16.75627240143369,1,-27.7053071747469
344,199002,-4.057539682539683,2,-9.798776455026456
345,199003,-8.028673835125447,3,-7.157418074756784
346,199004,-0.935185185185185,4,6.702876984126984
347,199005,3.3512544802867383,5,15.73076676907322
348,199006,9.759259259259261,6,24.498913869881612
349,199007,13.566308243727596,7,27.677749006030428
350,199008,11.335125448028675,8,20.813022700119475
351,199009,4.685185185185184,9,7.8271043771043765
352,199010,-0.47491039426523296,10,-4.282930107526881
353,199011,-10.638888888888888,11,-21.03654970760234
354,199012,-7.508960573476704,12,-20.979359240394896
355,199101,-13.261648745519713,1,-24.210683518832923
356,199102,-16.33928571428571,2,-22.080522486772484
357,199103,-10.985663082437277,3,-10.114407322068613
358,199104,-2.1944444444444446,4,5.443617724867725
359,199105,2.1057347670250897,5,14.485247055811573
360,199106,9.86111111111111,6,24.600765721733463
361,199107,13.225806451612904,7,27.337247213915738
362,199108,11.863799283154119,8,21.34169653524492
363,199109,4.157407407407407,9,7.2993265993266
364,199110,0.3225806451612905,10,-3.4854390681003578
365,199111,-4.249999999999999,11,-14.647660818713451
366,199112,-10.14336917562724,12,-23.613767842545432
367,199201,-9.47132616487455,1,-20.42036093818776
368,199202,-8.314176245210728,2,-14.0554130176975
369,199203,-4.829749103942652,3,-3.9584933435739886
370,199204,-5.722222222222223,4,1.915839947089946
371,199205,5.806451612903226,5,18.18596390168971
372,199206,12.268518518518523,6,27.008173129140875
373,199207,11.263440860215054,7,25.374881622517886
374,199208,9.04121863799283,8,18.519115890083633
375,199209,8.064814814814815,9,11.206734006734006
376,199210,-8.754480286738351,10,-12.5625
377,199211,-10.73148148148148,11,-21.12914230019493
378,199212,-5.994623655913978,12,-19.46502232283217
379,199301,-10.74372759856631,1,-21.692762371879518
380,199302,-11.210317460317459,2,-16.95155423280423
381,199303,-8.700716845878137,3,-7.8294610855094735
382,199304,-4.166666666666667,4,3.4713955026455023
383,199305,4.310035842293907,5,16.68954813108039
384,199306,7.083333333333333,6,21.822987943955685
385,199307,13.79032258064516,7,27.901763342947994
386,199308,10.869175627240143,8,20.347072879330945
387,199309,2.1203703703703707,9,5.2622895622895625
388,199310,-4.641577060931899,10,-8.449596774193548
389,199311,-5.962962962962962,11,-16.360623781676413
390,199312,-10.474910394265232,12,-23.945309061183423
391,199401,-15.85125448028674,1,-26.80028925359995
392,199402,-13.918650793650796,2,-19.65988756613757
393,199403,-7.867383512544802,3,-6.996127752176139
394,199404,0.3425925925925925,4,7.980654761904762
395,199405,2.634408602150538,5,15.01392089093702
396,199406,9.935185185185185,6,24.674839795807536
397,199407,13.378136200716847,7,27.48957696301968
398,199408,11.39784946236559,8,20.87574671445639
399,199409,4.4259259259259265,9,7.567845117845119
400,199410,-1.0663082437275984,10,-4.874327956989246
401,199411,-8.907407407407407,11,-19.30506822612086
402,199412,-6.729390681003585,12,-20.199789347921776
403,199501,-10.232974910394265,1,-21.182009683707474
404,199502,-9.206349206349207,2,-14.94758597883598
405,199503,-4.695340501792114,3,-3.8240847414234507
406,199504,-3.166666666666667,4,4.471395502645502
407,199505,2.2670250896057347,5,14.646537378392217
408,199506,11.722222222222221,6,26.461876832844574
409,199507,11.36200716845878,7,25.473447930761612
410,199508,10.806451612903226,8,20.284348864994026
411,199509,4.972222222222222,9,8.114141414141415
412,199510,-1.0125448028673836,10,-4.820564516129032
413,199511,-13.407407407407408,11,-23.80506822612086
414,199512,-16.783154121863802,12,-30.253552788781995
415,199601,-9.731182795698926,1,-20.680217569012136
416,199602,-14.789272030651341,2,-20.53050880313811
417,199603,-7.401433691756272,3,-6.530177931387608
418,199604,-4.407407407407407,4,3.230654761904762
419,199605,-0.21505376344086005,5,12.164458525345623
420,199606,8.37962962962963,6,23.119284240251982
421,199607,11.792114695340501,7,25.903555457643336
422,199608,12.858422939068097,8,22.336320191158897
423,199609,4.703703703703704,9,7.8456228956228955
424,199610,0.8602150537634409,10,-2.9478046594982072
425,199611,-5.388888888888888,11,-15.78654970760234
426,199612,-13.691756272401436,12,-27.162154939319628
427,199701,-15.28673835125448,1,-26.235773124567686
428,199702,-13.353174603174605,2,-19.094411375661377
429,199703,-8.387096774193548,3,-7.515841013824884
430,199704,-7.453703703703704,4,0.18435846560846514
431,199705,2.3028673835125453,5,14.682379672299028
432,199706,11.425925925925927,6,26.16558053654828
433,199707,14.946236559139784,7,29.05767732144262
434,199708,12.5089605734767,8,21.9868578255675
435,199709,7.314814814814813,9,10.456734006734004
436,199710,-1.9802867383512548,10,-5.788306451612903
437,199711,-7.740740740740742,11,-18.138401559454195
438,199712,-10.439068100358424,12,-23.909466767276616
439,199801,-13.35125448028674,1,-24.30028925359995
440,199802,-21.31944444444444,2,-27.06068121693121
441,199803,-12.025089605734767,3,-11.153833845366103
442,199804,-6.092592592592593,4,1.5454695767195767
443,199805,2.6433691756272397,5,15.022881464413722
444,199806,8.777777777777779,6,23.51743238840013
445,199807,15.143369175627242,7,29.254809937930077
446,199808,10.232974910394265,8,19.710872162485067
447,199809,5.37037037037037,9,8.512289562289562
448,199810,-0.25985663082437277,10,-4.067876344086021
449,199811,-10.814814814814815,11,-21.212475633528264
450,199812,-13.315412186379927,12,-26.785810853298116
451,199901,-18.207885304659495,1,-29.156920077972703
452,199902,-14.682539682539684,2,-20.423776455026456
453,199903,-8.100358422939069,3,-7.229102662570405
454,199904,-1.8333333333333337,4,5.804728835978835
455,199905,1.1111111111111112,5,13.490623399897594
456,199906,13.370370370370372,6,28.110024980992726
457,199907,14.372759856630825,7,28.484200618933656
458,199908,9.050179211469533,8,18.528076463560332
459,199909,7.916666666666667,9,11.05858585858586
460,199910,1.4426523297491036,10,-2.3653673835125444
461,199911,-4.5,11,-14.897660818713451
462,199912,-14.489247311827956,12,-27.959645978746146
463,200001,-12.795698924731184,1,-23.744733698044392
464,200002,-11.455938697318008,2,-17.19717546980478
465,200003,-7.93010752688172,3,-7.058851766513056
466,200004,-1.759259259259259,4,5.87880291005291
467,200005,4.82078853046595,5,17.200300819252433
468,200006,10.638888888888891,6,25.378543499511245
469,200007,14.784946236559138,7,28.89638699886197
470,200008,11.335125448028673,8,20.813022700119475
471,200009,6.407407407407408,9,9.5493265993266
472,200010,4.023297491039426,10,0.21527777777777812
473,200011,-2.8518518518518525,11,-13.249512670565304
474,200012,-11.137992831541219,12,-24.60839149845941
475,200101,-7.670250896057348,1,-18.619285669370555
476,200102,-15.515873015873021,2,-21.25710978835979
477,200103,-14.910394265232972,3,-14.039138504864308
478,200104,-3.527777777777777,4,4.1102843915343925
479,200105,3.1720430107526885,5,15.55155529953917
480,200106,12.76851851851852,6,27.50817312914087
481,200107,14.139784946236558,7,28.25122570853939
482,200108,10.958781362007167,8,20.436678614097968
483,200109,7.87037037037037,9,11.012289562289562
484,200110,-0.6362007168458781,10,-4.444220430107526
485,200111,-8.694444444444446,11,-19.092105263157897
486,200112,-14.318996415770608,12,-27.7893950826888
487,200201,-14.551971326164876,1,-25.501006099478083
488,200202,-10.982142857142858,2,-16.72337962962963
489,200203,-9.301075268817204,3,-8.42981950844854
490,200204,1.2592592592592595,4,8.897321428571429
491,200205,5.25089605734767,5,17.630408346134153
492,200206,12.268518518518514,6,27.008173129140864
493,200207,15.134408602150538,7,29.24584936445337
494,200208,11.836917562724011,8,21.31481481481481
495,200209,5.120370370370369,9,8.262289562289562
496,200210,-2.7329749103942653,10,-6.540994623655914
497,200211,-12.842592592592592,11,-23.240253411306043
498,200212,-15.940860215053762,12,-29.411258881971953
499,200301,-20.869175627240146,1,-31.818210400553355
500,200302,-7.996031746031747,2,-13.737268518518519
501,200303,-4.928315412186381,3,-4.057059651817717
502,200304,-3.1111111111111116,4,4.526951058201058
503,200305,5.654121863799284,5,18.033634152585766
504,200306,8.861111111111112,6,23.600765721733467
505,200307,17.087813620071685,7,31.19925438237452
506,200308,11.675627240143372,8,21.153524492234173
507,200309,5.842592592592593,9,8.984511784511785
508,200310,-0.04480286738351254,10,-3.8528225806451606
509,200311,-4.620370370370371,11,-15.018031189083821
510,200312,-12.437275985663083,12,-25.907674652581274
511,200401,-11.657706093189963,1,-22.606740866503173
512,200402,-13.170498084291186,2,-18.911734856777958
513,200403,-7.249103942652331,3,-6.3778481822836675
514,200404,-1.9444444444444442,4,5.693617724867725
515,200405,4.032258064516129,5,16.41177035330261
516,200406,9.59259259259259,6,24.33224720321494
517,200407,15.815412186379929,7,29.92685294868276
518,200408,11.541218637992833,8,21.019115890083633
519,200409,6.6759259259259265,9,9.817845117845119
520,200410,-0.3315412186379929,10,-4.139560931899641
521,200411,-8.527777777777777,11,-18.925438596491226
522,200412,-8.584229390681005,12,-22.054628057599196
523,200501,-8.942652329749103,1,-19.89168710306231
524,200502,-10.873015873015873,2,-16.614252645502646
525,200503,-12.060931899641574,3,-11.18967613927291
526,200504,-1.2407407407407407,4,6.397321428571429
527,200505,3.2885304659498202,5,15.668042754736303
528,200506,11.861111111111109,6,26.60076572173346
529,200507,14.92831541218638,7,29.039756174489213
530,200508,12.804659498207888,8,22.28255675029869
531,200509,6.731481481481482,9,9.873400673400674
532,200510,2.347670250896057,10,-1.460349462365591
533,200511,-1.2870370370370372,11,-11.684697855750489
534,200512,-10.510752688172044,12,-23.981151355090233
535,200601,-11.801075268817204,1,-22.750110042130412
536,200602,-15.396825396825395,2,-21.138062169312168
537,200603,-12.981481481481486,3,-12.110225721112823
538,200604,0.5277777777777778,4,8.165839947089948
539,200605,5.295698924731182,5,17.675211213517663
540,200606,12.25925925925926,6,26.998913869881612
541,200607,13.297491039426525,7,27.40893180172936
542,200608,13.082437275985667,8,22.560334528076467
543,200609,6.416666666666667,9,9.55858585858586
544,200610,-2.1774193548387095,10,-5.985439068100358
545,200611,-6.740740740740741,11,-17.13840155945419
546,200612,-5.985663082437276,12,-19.456061749355467
547,200701,-13.763440860215054,1,-24.712475633528264
548,200702,-19.742063492063494,2,-25.483300264550266
549,200703,-3.4767025089605736,3,-2.60544674859191
550,200704,-2.361111111111111,4,5.276951058201059
551,200705,3.8351254480286734,5,16.214637736815156
552,200706,10.361111111111112,6,25.100765721733467
553,200707,13.15412186379928,7,27.26556262610211
554,200708,12.258064516129032,8,21.73596176821983
555,200709,5.222222222222222,9,8.364141414141415
556,200710,3.225806451612903,10,-0.5822132616487452
557,200711,-6.805555555555556,11,-17.203216374269008
558,200712,-4.560931899641577,12,-18.031330566559767
559,200801,-9.444444444444445,1,-20.39347921775765
560,200802,-11.168582375478929,2,-16.9098191479657
561,200803,-10.161290322580644,3,-9.29003456221198
562,200804,-3.092592592592592,4,4.545469576719578
563,200805,2.5448028673835124,5,14.924315156169996
564,200806,9.703703703703704,6,24.443358314326055
565,200807,12.616487455197133,7,26.727928217499965
566,200808,9.2921146953405,8,18.7700119474313
567,200809,4.703703703703703,9,7.8456228956228955
568,200810,0.7706093189964159,10,-3.0374103942652324
569,200811,-7.240740740740742,11,-17.638401559454195
570,200812,-5.295698924731182,12,-18.766097591649373
571,200901,-12.8584229390681,1,-23.807457712381307
572,200902,-13.174603174603176,2,-18.91583994708995
573,200903,-8.772401433691757,3,-7.901145673323093
