Month,TempDiff
199505,-6.944444444444443
199506,-5.833333333333336
199507,-4.713261648745524
199508,-5.394265232974908
199509,-5.972222222222223
199510,-9.059139784946236
199511,-11.240740740740742
199512,-8.772401433691758
199601,-3.6379928315412196
199602,-4.655172413793103
199603,-4.193548387096775
199604,-7.666666666666667
199605,-9.480286738351257
199606,-5.194444444444443
199607,-2.9569892473118333
199608,-4.82974910394266
199609,-4.148148148148147
199610,-5.913978494623656
199611,-8.796296296296294
199612,-8.602150537634412
199701,-11.182795698924732
199702,-10.11904761904762
199703,-7.688172043010752
199704,-9.472222222222221
199705,-6.137992831541219
199706,-5.166666666666668
199707,-3.637992831541217
199708,-6.021505376344098
199709,-3.2037037037037033
199710,-5.026881720430108
199711,-7.981481481481481
199712,-7.105734767025091
199801,-11.630824372759859
199802,-16.874999999999996
199803,-7.81362007168459
199804,-9.037037037037036
199805,-7.804659498207881
199806,-5.83333333333333
199807,-1.1648745519713248
199808,-3.5304659498207904
199809,-6.333333333333336
199810,-6.173835125448031
199811,-7.500000000000002
199812,-11.32616487455197
199901,-12.72640382317801
199902,-7.559523809523812
199903,-6.827956989247313
199904,-7.740740740740741
199905,-6.989247311827956
199906,-5.185185185185183
199907,-4.946236559139789
199908,-6.451612903225806
199909,-5.009259259259258
199910,-5.421146953405017
199911,-7.222222222222221
199912,-12.410394265232974
200001,-10.071684587813623
200002,-9.099616858237546
200003,-7.302867383512544
200004,-8.185185185185187
200005,-6.129032258064516
200006,-3.861111111111107
200007,-2.186379928315418
200008,-4.220430107526884
200009,-3.333333333333333
200010,-4.955197132616488
200011,-7.518518518518519
200012,-12.392473118279572
200101,-5.555555555555557
200102,-7.619047619047622
200103,-11.326164874551969
200104,-9.027777777777775
200105,-6.46953405017921
200106,-1.435185185185187
200107,-6.272401433691762
200108,-5.439068100358421
200109,-4.277777777777779
200110,-8.772401433691758
200111,-8.675925925925927
200112,-7.25806451612903
200201,-11.039426523297491
200202,-10.168650793650794
200203,-9.659498207885305
200204,-4.5370370370370345
200205,-6.81003584229391
200206,-4.101851851851855
200207,-4.256272401433693
200208,-7.535842293906814
200209,-6.083333333333335
200210,-3.32437275985663
200211,-10.064814814814813
200212,-7.732974910394262
200301,-11.066308243727603
200302,-2.242063492063493
200303,-3.440860215053765
200304,-5.6111111111111125
200305,-4.202508960573475
200306,-4.2499999999999964
200307,-3.2347670250896066
200308,-4.238351254480287
200309,-5.657407407407409
200310,-3.593189964157708
200311,-7.5277777777777795
200312,-11.469534050179213
200401,-4.453405017921146
200402,-8.285440613026818
200403,-5.833333333333336
200404,-6.37037037037037
200405,-6.093189964157706
200406,-3.40740740740741
200407,-0.528673835125451
200408,-5.143369175627241
200409,-5.583333333333332
200410,-5.940860215053762
200411,-8.25
200412,-8.13620071684588
200501,-7.956989247311826
200502,-5.198412698412699
200503,-5.663082437275984
200504,-5.5925925925925934
200505,-6.980286738351256
200506,-2.268518518518519
200507,-3.996415770609314
200508,-3.342293906810035
200509,-5.546296296296296
200510,-4.713261648745521
200511,-4.916666666666666
200512,-7.123655913978496
200601,-7.087813620071686
200602,-6.309523809523807
200603,-6.314814814814817
200604,-3.287037037037037
200605,-5.277777777777779
200606,-3.9999999999999964
200607,-5.609318996415766
200608,-5.0179211469534
200609,-7.268518518518517
200610,-9.811827956989248
200611,-8.388888888888891
200612,-9.265232974910397
200701,-11.487455197132617
200702,-10.079365079365079
200703,-6.308243727598565
200704,-7.546296296296297
200705,-7.1505376344086
200706,-5.101851851851853
200707,-4.086021505376348
200708,-4.892473118279566
200709,-5.703703703703704
200710,-3.2078853046594973
200711,-6.879629629629631
200712,-6.20967741935484
200801,-9.229390681003583
200802,-11.513409961685825
200803,-9.641577060931901
200804,-9.333333333333332
200805,-8.18996415770609
200806,-4.833333333333332
200807,-4.444444444444443
200808,-5.510752688172047
200809,-4.888888888888888
200810,-7.455197132616486
200811,-9.722222222222225
200812,-5.725806451612902
200901,-8.879928315412188
200902,-8.174603174603176
200903,-6.980286738351256
200904,-8.37962962962963
200905,-5.232974910394267
200906,-4.074074074074071
200907,-4.48028673835125
200908,-3.1899641577060933
200909,-4.990740740740743
200910,-6.550179211469533
200911,-5.574074074074074
200912,-7.08781362007168
201001,-2.7508960573476724
201002,-8.333333333333336
201003,-10.152329749103947
201004,-4.481481481481481
201005,-5.510752688172043
201006,-5.444444444444448
201007,-7.069892473118273
201008,-6.890681003584229
201009,-5.000000000000002
201010,-3.664874551971325
201011,-10.574074074074074
201012,-6.1469534050179195
201101,-8.870967741935484
201102,-8.115079365079358
201103,-6.469534050179213
201104,-4.620370370370371
201105,-5.295698924731181
201106,-4.203703703703702
201107,-5.24193548387097
201108,-5.887096774193552
201109,-4.666666666666664
201110,-5.152329749103943
201111,-7.212962962962964
201112,-7.186379928315413
201201,-8.422939068100359
201202,-8.256704980842912
201203,-7.410394265232975
201204,-8.00925925925926
201205,-6.621863799283151
201206,-3.648148148148147
201207,-5.421146953405017
201208,-4.605734767025087
201209,-5.6851851851851825
201210,-6.290322580645161
201211,-8.472222222222223
201212,-8.431899641577058
201301,-5.14336917562724
201302,-7.956349206349205
201303,-9.292114695340505
201304,-5.3611111111111125
201305,-5.908602150537638
201306,-4.416666666666664
201307,-4.265232974910393
201308,-4.336917562724018
201309,-3.3888888888888875
201310,-6.639784946236558
201311,-10.74074074074074
201312,-11.111111111111114
201401,-7.67921146953405
201402,-4.890873015873018
201403,-6.998207885304657
201404,-7.63888888888889
201405,-7.983870967741936
201406,-3.925925925925924
201407,-3.6469534050179213
201408,-4.35483870967742
201409,-5.0277777777777795
201410,-7.60752688172043
201411,-9.537037037037035
201412,-8.44086021505376
201501,-13.001792114695341
201502,-8.174603174603176
201503,-5.681003584229391
201504,-5.768518518518517
201505,-4.068100358422938
201506,-4.009259259259261
201507,-5.1792114695340565
201508,-4.4982078853046605
201509,-3.916666666666666
201510,-5.035842293906809
201511,-8.12962962962963
201512,-12.768817204301076
201601,-7.616487455197127
201602,-7.107279693486589
201603,-5.250896057347671
201604,-4.370370370370371
201605,-6.738351254480289
201606,-4.305555555555554
201607,-1.6308243727598555
201608,-4.569892473118275
201609,-4.648148148148149
201610,-3.36021505376344
201611,-6.315453384418902
201612,-9.578853046594984
201701,-9.019713261648747
201702,-8.422619047619047
201703,-8.921146953405017
201704,-6.898148148148147
201705,-8.557347670250895
201706,-5.7222222222222205
201707,-1.7114695340501758
201708,-4.865591397849457
