,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID3448017309,1.0,1,8,-37.8125778,144.948231,-37.8158343,145.04645,10363.0,2018-07-21,19:40:29,3007.080000000001,20:30:36,25.57
ID1298791415,0.0,2,6,-37.8207925,144.9486185,-37.7874325,144.9803767,5410.0,2018-07-27,06:45:10,1431.5400000000004,7:09:01,8.33
ID3993591486,1.0,3,6,-37.8240266,144.9699522,-37.7907967,144.985865,4712.0,2018-06-25,01:18:16,1354.0200000000002,1:40:50,
ID1921292775,0.0,2,4,-37.8141142,144.9388715,-37.8043808,145.0133855,7367.0,2018-03-21,19:18:18,1947.2400000000005,19:50:45,
ID1224934812,0.0,4,6,-37.7994507,144.9941201,-37.7907967,144.985865,1848.0,2018-07-24,23:12:33,569.5799999999999,23:22:02,12.77
ID3556501641,1.0,4,1,-37.8144574,145.0077358,-37.8043725,144.9707605,4100.0,2018-04-07,12:16:41,966.9600000000003,12:32:47,18.45
ID1177775742,0.0,1,6,-37.8155357,144.9582629,-37.7907967,144.985865,4450.0,2018-04-24,13:53:10,1245.1800000000003,14:13:55,10.17
ID1384559551,0.0,3,9,-37.8177751,145.0079809,-38.1109156,144.6541725,47625.0,2018-04-09,07:05:20,11539.08,10:17:39,18.08
ID3341348729,1.0,5,6,-37.8069024,144.9374796,-37.7908183,144.9857929,6418.0,2018-01-17,09:23:25,1601.6399999999996,9:50:06,11.76
ID3344363326,1.0,3,8,-37.8239805,144.9827276,-37.8158343,145.04645,6852.0,2018-02-18,22:30:49,2019.96,23:04:28,28.28
ID1450652405,0.0,5,1,-37.8058839,144.9372744,-37.8115093,144.9686768,3361.0,2018-05-11,05:57:33,770.4,6:10:23,
ID3407166224,1.0,2,3,-37.8237359,144.9348424,-37.818893,144.9813747,4525.0,2018-06-05,19:23:58,1119.0000000000005,19:42:37,13.92
ID1229712316,0.0,3,2,-37.8232592,145.0052851,-37.8148931,144.9272025,8662.0,2018-05-03,01:44:40,2030.7600000000018,2:18:30,16.58
ID3492238655,1.0,2,6,-37.8158663,144.9216363,-37.7908183,144.9857929,7836.0,2018-02-16,01:43:45,2096.28,2:18:41,
ID1767782051,0.0,5,6,-37.7993605,144.9248132,-37.7908183,144.9857929,8898.0,2018-06-15,20:41:13,2280.3600000000006,21:19:13,
ID1944595470,0.0,9,8,-38.1109156,144.6541725,-37.8158343,145.04645,51032.0,2018-07-28,02:09:20,12681.060000000005,5:40:41,
ID1705770522,0.0,1,6,-37.8184279,144.9484572,-37.773845,144.9836895,6630.0,2018-01-25,07:17:26,1435.3200000000002,7:41:21,
ID3852182694,1.0,8,4,-37.807202,145.0266373,-37.8138028,145.0142999,3392.0,2018-04-04,12:25:52,854.82,12:40:06,
ID1975245624,0.0,2,1,-37.8140163,144.9360782,-37.8068572,144.9462833,1777.0,2018-02-19,14:18:58,456.6600000000001,14:26:34,9.3
ID5799427069,2.0,7,1,-37.8618349,144.905716,-37.8204229,144.9691189,7665.0,2018-01-28,02:23:18,2666.7599999999993,3:07:44,
ID1441359090,0.0,7,6,-37.8618349,144.905716,-37.7874325,144.9803767,11633.0,2018-04-19,07:20:26,3645.299999999998,8:21:11,7.3
ID1177806000,0.0,6,7,-37.7738026,144.9836466,-37.8618349,144.905716,16033.0,2018-01-08,19:48:26,5323.559999999998,21:17:09,
ID3802648769,1.0,4,6,-37.8000698,144.9953249,-37.7908183,144.9857929,1912.0,2018-02-08,15:49:28,475.5,15:57:23,
ID1342646671,0.0,8,9,-37.8158343,145.04645,-38.1109156,144.6541725,51032.0,2018-04-19,11:46:05,12681.059999999998,15:17:26,19.19
ID3549139349,1.0,9,5,-38.1109156,144.6541725,-37.8044762,144.9172294,44640.0,2018-03-02,08:16:50,10828.379999999996,11:17:18,47.85
ID1332119645,0.0,9,3,-38.1109156,144.6541725,-37.818575,145.0052604,47283.0,2018-06-26,21:38:12,11488.859999999991,0:49:40,
ID1341385470,0.0,8,2,-37.8158343,145.04645,-37.8148138,144.9377022,9932.0,2018-07-23,06:18:37,2782.499999999998,7:04:59,6.97
ID3600449787,1.0,7,8,-37.8618349,144.905716,-37.8158343,145.04645,15151.0,2018-02-24,18:23:01,4911.599999999998,19:44:52,
ID3485581957,1.0,9,6,-38.1109156,144.6541725,-37.7908183,144.9857929,47186.0,2018-04-04,00:51:28,11423.220000000008,4:01:51,56.81
ID3376751798,1.0,8,1,-37.8158343,145.04645,-37.8080424,144.9688977,6904.0,2018-01-24,23:40:30,2026.56,0:14:16,
ID1983869283,0.0,7,3,-37.8618349,144.905716,-37.8211305,144.9833823,9062.0,2018-06-21,07:01:28,2978.7599999999993,7:51:06,7.57
ID1335927845,0.0,6,8,-37.7874325,144.9803767,-37.807202,145.0266373,5793.0,2018-07-15,18:22:29,1493.5200000000004,18:47:22,13.49
