,Id,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$,Travel Time(s
159,ID5568752635,2,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,16-02-2018,02:29:54,4911.5999999999985,3:51:45,337.4,
160,ID3530619972,1,3,6,-37.82691320000001,144.9895501,-37.7907967,144.985865,4496.0,28-05-2018,22:19:30,1253.76,22:40:23,19.99,
161,ID5513651272,2,1,6,-37.8207129,144.9568024,-37.7738026,144.98364660000001,9282.0,09-03-2018,12:29:47,2860.140000000001,13:17:27,198.93,
162,ID1607000187,0,8,7,-37.8158343,145.04645,-37.8618349,144.90571599999998,15151.0,05-06-2018,00:29:26,4917.479999999999,1:51:23,20.91,
163,ID3780449778,1,4,9,-37.8040814,145.00898059999997,-38.1109156,144.65417250000002,48071.0,09-03-2018,22:49:25,11647.5,2:03:32,71.06,
164,ID3266426452,1,9,6,-38.1109156,144.65417250000002,-37.7908183,144.9857929,47186.0,26-03-2018,11:08:57,11423.220000000007,14:19:20,61.0,
165,ID1917640661,0,6,3,-37.773845,144.9836895,-37.8175669,144.97047709999998,5846.0,21-05-2018,18:53:03,1327.86,19.253016666666667:15.18100000000004:10.860000000000582,12.77,
166,ID3318090991,1,5,6,-37.8067216,144.9321165,-37.7908183,144.9857929,6483.0,05-02-2018,02:53:08,1725.6000000000006,3:21:53,21.57,
167,ID3776803401,1,3,5,-37.8134036,144.9740726,-37.791773799999994,144.93594009999998,7265.0,07-03-2018,14:34:34,1823.82,15.082727777777778:4.963666666666654:57.81999999999971,17.89,
168,ID3128191028,1,5,6,-37.805997399999995,144.9295055,-37.7874325,144.9803767,6972.0,05-06-2018,19:28:41,1840.7400000000007,19.989372222222226:59.36233333333348:21.74000000000524,19.22,
169,ID3398158814,1,5,8,-37.8091367,144.9372571,-37.807202000000004,145.0266373,8931.0,28-05-2018,17:47:53,2230.14,18.41753888888889:25.05233333333331:3.139999999999418,17.68,
